?? ?芷??蝧芋撘?: No module named 'torch'
[RAG SOURCE] catalog=skill_breakpoint_catalog.csv total_rows=67 skill_count=6 contains_linear_skill=True linear_rows=7
[RAG SOURCE] linear_preview=[{'family_id': 'L1', 'subskill_nodes': 'coefficient_sign_handling'}, {'family_id': 'L2', 'subskill_nodes': 'like_term_combination'}, {'family_id': 'L3', 'subskill_nodes': 'term_collection_with_constants;like_term_combination'}, {'family_id': 'L4', 'subskill_nodes': 'outer_minus_scope'}, {'family_id': 'L5', 'subskill_nodes': 'monomial_distribution;coefficient_sign_handling'}]
鞈?摨怎?瑽?憪??炎?亙???(v9.0)嚗?
[Prompt Bootstrap] source=YAML
[Prompt Bootstrap] created=0 updated=0 skipped=8
Prompt template bootstrap done. created=0, updated=0, skipped=8
[RAG] chromadb not installed; RAG disabled.
[Advanced RAG] Missing dependencies: chromadb, sentence_transformers, rank_bm25, jieba. Advanced mode disabled. Fallback to Naive RAG.
?? ?芷??蝧芋撘?: No module named 'torch'
[RAG SOURCE] catalog=skill_breakpoint_catalog.csv total_rows=67 skill_count=6 contains_linear_skill=True linear_rows=7
[RAG SOURCE] linear_preview=[{'family_id': 'L1', 'subskill_nodes': 'coefficient_sign_handling'}, {'family_id': 'L2', 'subskill_nodes': 'like_term_combination'}, {'family_id': 'L3', 'subskill_nodes': 'term_collection_with_constants;like_term_combination'}, {'family_id': 'L4', 'subskill_nodes': 'outer_minus_scope'}, {'family_id': 'L5', 'subskill_nodes': 'monomial_distribution;coefficient_sign_handling'}]
鞈?摨怎?瑽?憪??炎?亙???(v9.0)嚗?
[Prompt Bootstrap] source=YAML
[Prompt Bootstrap] created=0 updated=0 skipped=8
Prompt template bootstrap done. created=0, updated=0, skipped=8
[RAG] chromadb not installed; RAG disabled.
[Advanced RAG] Missing dependencies: chromadb, sentence_transformers, rank_bm25, jieba. Advanced mode disabled. Fallback to Naive RAG.
Auditing 184 skill modules...
[RUNTIME INVOKE] skill_id=Example_Program module=skills.Example_Program generate_signature=(level=1) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1} ignored_kwargs={'component_id': 'comp_smoke_test_123', 'seed': 42}
[RUNTIME INVOKE] skill_id=custom_upload module=skills.custom_upload generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝NthTermOfArithmeticSequence module=skills.jh_?詨飛2銝NthTermOfArithmeticSequence generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝NthTermOfGeometricSequence module=skills.jh_?詨飛2銝NthTermOfGeometricSequence generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝PerpendicularBisectorAndAngleBisectorConstruction module=skills.jh_?詨飛2銝PerpendicularBisectorAndAngleBisectorConstruction generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝PropertiesOfRectanglesRhombusesKitesAndSquares module=skills.jh_?詨飛2銝PropertiesOfRectanglesRhombusesKitesAndSquares generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝RecognizingFunctions module=skills.jh_?詨飛2銝RecognizingFunctions generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝SumOfArithmeticSeries module=skills.jh_?詨飛2銝SumOfArithmeticSeries generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝Topic1PerpendicularBisectorAndAngleBisector module=skills.jh_?詨飛2銝Topic1PerpendicularBisectorAndAngleBisector generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝Topic2ComprehensiveApplication module=skills.jh_?詨飛2銝Topic2ComprehensiveApplication generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝TransversalsAndAngles module=skills.jh_?詨飛2銝TransversalsAndAngles generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝TriangleAngleSideRelationships module=skills.jh_?詨飛2銝TriangleAngleSideRelationships generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝TriangleCongruenceProperties module=skills.jh_?詨飛2銝TriangleCongruenceProperties generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝TriangleInteriorAndExteriorAngles module=skills.jh_?詨飛2銝TriangleInteriorAndExteriorAngles generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝TriangleSideRelationships module=skills.jh_?詨飛2銝TriangleSideRelationships generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝UnderstandingSequences module=skills.jh_?詨飛2銝UnderstandingSequences generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=jh_?詨飛2銝WordProblemsOfArithmeticSeries module=skills.jh_?詨飛2銝WordProblemsOfArithmeticSeries generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=test_variant_gen module=skills.test_variant_gen generate_signature=(*args, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_AbsoluteValue module=skills.vh_?詨飛B1_AbsoluteValue generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_AbsoluteValueInequality module=skills.vh_?詨飛B1_AbsoluteValueInequality generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | None' = None) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'seed': 42} ignored_kwargs={'component_id': 'comp_smoke_test_123'}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_AbsoluteValueInequalityExpansionAndGeometricMeaning module=skills.vh_?詨飛B1_AbsoluteValueInequalityExpansionAndGeometricMeaning generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | None' = None) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'seed': 42} ignored_kwargs={'component_id': 'comp_smoke_test_123'}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_CartesianCoordinateSystemEstablishment module=skills.vh_?詨飛B1_CartesianCoordinateSystemEstablishment generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[GENCODE DISPATCH] skill_id=vh_?詨飛B1_CartesianCoordinateSystemEstablishment
[GENCODE DISPATCH] available_problem_type_ids=['short_answer_evaluate_function_value_fallback_application', 'single_choice_evaluate_function_value_fallback_application']
[GENCODE DISPATCH] selected_problem_type_id=short_answer_evaluate_function_value_fallback_application
[GENCODE DISPATCH] selection_strategy=uniform_random
[GENCODE DISPATCH] template_slot problem_type_id=short_answer_evaluate_function_value_fallback_application selected_slot=function_value_numeric selection_strategy=template_families.single family=evaluate_function_value
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_CompletingTheSquare module=skills.vh_?詨飛B1_CompletingTheSquare generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[GENCODE DISPATCH] skill_id=vh_?詨飛B1_CompletingTheSquare
[GENCODE DISPATCH] available_problem_type_ids=['integer_quadratic_graph_vertex_axis_choice', 'integer_quadratic_vertex_or_parameter_computation']
[GENCODE DISPATCH] selected_problem_type_id=integer_quadratic_vertex_or_parameter_computation
[GENCODE DISPATCH] selection_strategy=uniform_random
[GENCODE DISPATCH] template_slot problem_type_id=integer_quadratic_vertex_or_parameter_computation selected_slot=quadratic_vertex_or_parameter_computation selection_strategy=quadratic_domain_guard
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_DistanceBetweenPointAndLine module=skills.vh_?詨飛B1_DistanceBetweenPointAndLine generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs: 'Any') -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_DistanceBetweenTwoParallelLines module=skills.vh_?詨飛B1_DistanceBetweenTwoParallelLines generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs: 'Any') -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_DistanceBetweenTwoPointsInPlane module=skills.vh_?詨飛B1_DistanceBetweenTwoPointsInPlane generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[GENCODE DISPATCH] skill_id=vh_?詨飛B1_DistanceBetweenTwoPointsInPlane
[GENCODE DISPATCH] available_problem_type_ids=['short_answer_solve_unknown_coordinate_from_two_point_distance_coordinate_point_d_2', 'short_answer_compute_distance_between_two_points_coordinate_point_distance_formu_2']
[GENCODE DISPATCH] selected_problem_type_id=short_answer_compute_distance_between_two_points_coordinate_point_distance_formu_2
[GENCODE DISPATCH] selection_strategy=uniform_random
[GENCODE DISPATCH] template_slot problem_type_id=short_answer_compute_distance_between_two_points_coordinate_point_distance_formu_2 selected_slot=two_point_distance_compute selection_strategy=template_families.single family=compute_distance_between_two_points
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_DivisionPointCoordinates module=skills.vh_?詨飛B1_DivisionPointCoordinates generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[GENCODE DISPATCH] skill_id=vh_?詨飛B1_DivisionPointCoordinates
[GENCODE DISPATCH] available_problem_type_ids=['ordered_pair_compute_internal_division_point_coordinates_short_answer_two_coordi', 'single_choice_compute_internal_division_point_coordinates_two_coordinate_points_']
[GENCODE DISPATCH] selected_problem_type_id=ordered_pair_compute_internal_division_point_coordinates_short_answer_two_coordi
[GENCODE DISPATCH] selection_strategy=uniform_random
[GENCODE DISPATCH] template_slot problem_type_id=ordered_pair_compute_internal_division_point_coordinates_short_answer_two_coordi selected_slot=division_point_coordinates selection_strategy=target_task
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_GeneralFormOfLinearEquation module=skills.vh_?詨飛B1_GeneralFormOfLinearEquation generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs: 'Any') -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_HorizontalAndVerticalLineEquations module=skills.vh_?詨飛B1_HorizontalAndVerticalLineEquations generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs: 'Any') -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_InterceptForm module=skills.vh_?詨飛B1_InterceptForm generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs: 'Any') -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_LinearFunction module=skills.vh_?詨飛B1_LinearFunction generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[GENCODE DISPATCH] skill_id=vh_?詨飛B1_LinearFunction
[GENCODE DISPATCH] available_problem_type_ids=['numeric_numeric_evaluate_function_notation_short_answer', 'numeric_numeric_evaluate_function_notation_single_choice', 'evaluate_function_value', 'interpret_function_notation']
[GENCODE DISPATCH] selected_problem_type_id=numeric_numeric_evaluate_function_notation_single_choice
[GENCODE DISPATCH] selection_strategy=uniform_random
[GENCODE DISPATCH] template_slot problem_type_id=numeric_numeric_evaluate_function_notation_single_choice selected_slot= selection_strategy=fallback_template_slot
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_MidpointCoordinates module=skills.vh_?詨飛B1_MidpointCoordinates generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[GENCODE DISPATCH] skill_id=vh_?詨飛B1_MidpointCoordinates
[GENCODE DISPATCH] available_problem_type_ids=['ordered_tuple_compute_midpoint_coordinates', 'text_short_compute_midpoint_coordinates', 'text_short_compute_centroid_coordinates']
[GENCODE DISPATCH] selected_problem_type_id=text_short_compute_centroid_coordinates
[GENCODE DISPATCH] selection_strategy=uniform_random
[GENCODE DISPATCH] template_slot problem_type_id=text_short_compute_centroid_coordinates selected_slot=division_point_coordinates selection_strategy=target_task
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_NumberLine module=skills.vh_?詨飛B1_NumberLine generate_signature=(level=1, seed=None, difficulty=None) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'seed': 42} ignored_kwargs={'component_id': 'comp_smoke_test_123'}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_PointSlopeForm module=skills.vh_?詨飛B1_PointSlopeForm generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs: 'Any') -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_PropertiesOfParallelLines module=skills.vh_?詨飛B1_PropertiesOfParallelLines generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | None' = None) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'seed': 42} ignored_kwargs={'component_id': 'comp_smoke_test_123'}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_PropertiesOfPerpendicularLines module=skills.vh_?詨飛B1_PropertiesOfPerpendicularLines generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | None' = None) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'seed': 42} ignored_kwargs={'component_id': 'comp_smoke_test_123'}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_QuadraticFunctionExtremum module=skills.vh_?詨飛B1_QuadraticFunctionExtremum generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[GENCODE DISPATCH] skill_id=vh_?詨飛B1_QuadraticFunctionExtremum
[GENCODE DISPATCH] available_problem_type_ids=['integer_compute_quadratic_vertex', 'integer_quadratic_vertex_or_parameter_computation', 'text_short_quadratic_vertex_or_parameter_computation']
[GENCODE DISPATCH] selected_problem_type_id=integer_quadratic_vertex_or_parameter_computation
[GENCODE DISPATCH] selection_strategy=uniform_random
[GENCODE DISPATCH] template_slot problem_type_id=integer_quadratic_vertex_or_parameter_computation selected_slot=quadratic_vertex_or_parameter_computation selection_strategy=quadratic_domain_guard
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_QuadraticFunctionGraph module=skills.vh_?詨飛B1_QuadraticFunctionGraph generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[GENCODE DISPATCH] skill_id=vh_?詨飛B1_QuadraticFunctionGraph
[GENCODE DISPATCH] available_problem_type_ids=['integer_quadratic_graph_translation_fill_blank', 'rational_quadratic_graph_translation_fill_blank', 'integer_quadratic_graph_properties_choice']
[GENCODE DISPATCH] selected_problem_type_id=rational_quadratic_graph_translation_fill_blank
[GENCODE DISPATCH] selection_strategy=uniform_random
[GENCODE DISPATCH] template_slot problem_type_id=rational_quadratic_graph_translation_fill_blank selected_slot=quadratic_graph_translation_fill_blank selection_strategy=quadratic_domain_guard
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_QuadraticInequalityAndFactoring module=skills.vh_?詨飛B1_QuadraticInequalityAndFactoring generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[GENCODE DISPATCH] skill_id=vh_?詨飛B1_QuadraticInequalityAndFactoring
[GENCODE DISPATCH] available_problem_type_ids=['integer_factor_quadratic_by_cross_multiplication']
[GENCODE DISPATCH] selected_problem_type_id=integer_factor_quadratic_by_cross_multiplication
[GENCODE DISPATCH] selection_strategy=uniform_random
[GENCODE DISPATCH] template_slot problem_type_id=integer_factor_quadratic_by_cross_multiplication selected_slot=factor_quadratic_by_cross_multiplication selection_strategy=quadratic_inequality_guard
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_QuadraticInequalitySolution module=skills.vh_?詨飛B1_QuadraticInequalitySolution generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[GENCODE DISPATCH] skill_id=vh_?詨飛B1_QuadraticInequalitySolution
[GENCODE DISPATCH] available_problem_type_ids=['integer_reverse_quadratic_inequality_coefficients', 'integer_solve_quadratic_inequality', 'rational_solve_quadratic_inequality', 'integer_applied_quadratic_inequality_problem', 'integer_solve_quadratic_inequality_parameter_range', 'rational_solve_quadratic_inequality_special_cases', 'text_short_factor_quadratic_by_cross_multiplication']
[GENCODE DISPATCH] selected_problem_type_id=rational_solve_quadratic_inequality
[GENCODE DISPATCH] selection_strategy=uniform_random
[GENCODE DISPATCH] template_slot problem_type_id=rational_solve_quadratic_inequality selected_slot=solve_quadratic_inequality selection_strategy=quadratic_inequality_guard
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_SlopeInterceptForm module=skills.vh_?詨飛B1_SlopeInterceptForm generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs: 'Any') -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_SlopeOfALine module=skills.vh_?詨飛B1_SlopeOfALine generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | None' = None) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'seed': 42} ignored_kwargs={'component_id': 'comp_smoke_test_123'}
[RUNTIME INVOKE] skill_id=vh_?詨飛B1_VertexFormOfQuadraticFunction module=skills.vh_?詨飛B1_VertexFormOfQuadraticFunction generate_signature=(level: 'int' = 1, seed: 'int | None' = None, difficulty: 'int | str | None' = None, **kwargs) -> 'dict[str, Any]' requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[GENCODE DISPATCH] skill_id=vh_?詨飛B1_VertexFormOfQuadraticFunction
[GENCODE DISPATCH] available_problem_type_ids=['numeric_quadratic_vertex_or_parameter_computation_short_answer', 'numeric_quadratic_vertex_or_parameter_computation_single_choice', 'single_choice_quadratic_vertex_form_properties_single_choice', 'text_quadratic_graph_translation_fill_blank_short_answer', 'text_quadratic_vertex_form_translation_to_new_function_short_answer', 'quadratic_standard_to_vertex_properties']
[GENCODE DISPATCH] selected_problem_type_id=numeric_quadratic_vertex_or_parameter_computation_short_answer
[GENCODE DISPATCH] selection_strategy=uniform_random
[GENCODE DISPATCH] template_slot problem_type_id=numeric_quadratic_vertex_or_parameter_computation_short_answer selected_slot=quadratic_vertex_or_parameter_computation selection_strategy=quadratic_domain_guard
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_AdditionPrinciple module=skills.vh_?詨飛B4_AdditionPrinciple generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
[RUNTIME INVOKE] skill_id=vh_?詨飛B4_BinomialCoefficientIdentities module=skills.vh_?詨飛B4_BinomialCoefficientIdentities generate_signature=(level=1, **kwargs) requested_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'problem_type_id': None, 'seed': 42} accepted_kwargs={'level': 1, 'component_id': 'comp_smoke_test_123', 'seed': 42} ignored_kwargs={}
